ID,Genuine,SocPrivConc,InstPrivConc,Narcissism,SelfEsteem,Loneliness,Hookup,Friends,Partner,Travel,SelfValidation,Entertainment,Orientation,Gender,Education,Income,Employment,Age,ImpFitness,ImpEnergy,ImpAttractive
Subj57,-0.5,1,1,1.75,3.4,2.71,1,4,2.333333333,3,1,4,1,2,4,2,1,23,8,3,1
Subj310,-0.25,1.5,2.75,2.5,4,3.52,4,1.5,4,3.333333333,1,4,1,1,3,2,2,43,10,8,2
Subj303,1.5,3.75,4,1,3.4,3.27,3.25,4.25,3,2.666666667,4.5,5,3,2,2,2,2,21,10,6,1
Subj309,4,5,5,1.5,4.2,2.94,1,4.5,1,4,1,5,1,2,2,1,1,38,4,6,1
Subj426,2,2.25,3,2,2.2,4.19,5,3.5,4,4,3.5,4.333333333,1,1,4,1,2,29,5,8,9
Subj316,1.75,3.5,2.75,2.75,2.2,1.98,4.5,2,3,2.666666667,2,4,1,1,4,2,1,32,1,2,4
Subj5,2.5,2,2,3,3.2,2.98,3.75,1.75,4,1,1,1,1,1,4,1,2,23,8,5,1
Subj115,2,2.25,3,3,4,1,3.5,4,4,2,2,3.666666667,1,2,2,2,1,38,6,2,1
Subj327,0.5,1,1,2.25,3.8,1.1,2.75,2.5,2,2,2,4,1,1,2,1,2,22,7,8,3
Subj252,-2,1,3.75,3,2,2.79,4,3,2.666666667,3.333333333,4,3.666666667,3,1,5,3,1,43,5,4,2
Subj339,-1.5,4.25,4.5,2,3.8,2.57,2,4.25,4.666666667,4,4,4.333333333,1,2,3,1,1,38,10,8,1
Subj266,-0.75,4.5,5,2.25,3.6,3.04,2.5,3.75,2.333333333,3.333333333,4,3.666666667,1,1,5,2,1,39,8,3,1
Subj138,0,2.25,2.5,3.5,2.6,1.55,4.75,4,4,2.666666667,4,4,1,1,4,2,1,29,4,8,1
Subj448,2.5,4,4,2.5,5,2.18,3,4,4,3,4,4.333333333,1,2,5,2,1,31,4,10,3
Subj142,-1.25,1,1,2.25,4.8,1.14,2,1.25,1,1,5,5,1,1,4,2,2,24,7,9,2
Subj405,2.25,1,1.5,2,4.2,2.5,4.75,4.5,4.333333333,5,2,4.666666667,4,1,2,1,1,23,5,10,1
Subj486,1,2,2,3.5,4,3.58,4,4,4,4,4,4,1,2,3,2,1,29,8,7,1
Subj129,1.75,2,3.25,3.25,4,2.61,3.5,3,4.333333333,2.666666667,2.5,4.333333333,3,1,2,2,2,29,7,4,2
Subj90,2.5,2.25,2.25,2.25,4,1.35,4,2.25,5,3,1,3,1,2,4,2,1,24,8,2,5
Subj112,0,2,1.5,3.5,3.6,1.88,3,4.25,3.333333333,3.666666667,4,3.666666667,1,2,5,2,1,28,7,9,2
Subj152,3.25,3.5,4,2.5,4.4,2.05,4.75,4,4,4,4,4,1,1,3,2,6,22,6,8,1
Subj145,0.25,1.75,2,2.75,3.2,2.75,5,2,3.333333333,4.666666667,2,4.333333333,1,1,3,1,1,27,5,8,2
Subj76,0.5,3,3,1.75,3.8,2.91,4.25,3.5,4,4.333333333,2.5,3.333333333,2,1,2,2,1,31,5,8,3
Subj19,2.25,2,2.25,3.5,4,1.08,4.25,3.75,3.333333333,2.666666667,5,5,2,1,4,2,1,35,8,7,1
Subj104,3.25,1.5,2,1.25,4,1.42,5,1.75,3.666666667,2,3,3.333333333,1,2,3,2,1,29,5,2,1
Subj384,-0.75,4,3.25,2,3.4,4.18,4,4,2,4.333333333,4,3.666666667,1,1,3,1,2,21,5,7,1
Subj249,0,3.25,3.25,3,3.2,2.5,4,3,3.666666667,2.666666667,4,4.666666667,3,1,4,3,1,28,10,3,1
Subj431,0.5,2.5,2.5,2,3.8,1.38,2.75,2.5,4,2.333333333,4,4,1,2,4,2,1,28,8,5,1
Subj391,4,1,1,2.25,5,1,5,1.25,3.333333333,4.333333333,4,4.333333333,1,1,4,2,1,26,8,7,1
Subj22,2.75,1.5,3.5,3.5,5,2.52,2,4.5,3,3.666666667,1,4,3,2,3,1,6,22,4,2,7
Subj214,1,1.5,1,3.5,2.8,5,1,1,4,1,4,4,1,2,4,1,2,31,5,8,1
Subj124,0,3,3.25,2.75,3,2.62,2.75,3.25,3,3,2.5,3,1,1,3,2,2,27,2,4,3
Subj484,0.75,2.25,3.25,2,4.4,1.08,1,3.5,1,1,3,2.333333333,1,1,3,1,1,54,7,5,9
Subj236,0.75,1.75,3.5,2.5,3.2,3.06,5,3.75,3.666666667,3.666666667,2,3.666666667,1,1,3,2,1,31,6,4,2
Subj85,0,1,1.5,2,4,1.9,4,3,3.333333333,3.666666667,3.5,3.666666667,1,1,4,2,1,27,2,3,8
Subj352,-0.5,3.5,4.5,2,4.4,3.71,3.75,3.75,3.333333333,3.666666667,4,4,1,2,3,1,6,25,3,8,1
Subj93,-0.25,2.5,3.25,3.25,2.8,2.8,2.75,2.75,3,3,3,3,1,1,5,2,1,42,2,7,1
Subj120,-1.75,2,2,3.25,4,2.34,4,2.5,4,4,3,4,1,1,2,2,1,29,8,10,1
Subj457,-1.25,3.75,3.5,1.5,4.2,2.52,1.5,3.5,3.666666667,3.333333333,4,4.666666667,1,2,6,2,1,31,5,10,1
Subj371,3,3,3,2,5,4.12,2.75,4.75,3.666666667,4.333333333,2,4,1,1,3,1,1,30,7,5,10
Subj254,3.75,3.25,2.25,1.75,5,1,4,2.5,2.666666667,2,2.5,3.333333333,3,2,2,2,1,24,8,6,2
Subj296,-0.5,3.25,4.75,2,2.6,4.19,4,1.75,3.666666667,3.333333333,4,4.666666667,1,1,4,1,1,33,7,5,3
Subj143,0.25,2.25,2.5,1.25,3.4,1,3.75,2,4.666666667,4.666666667,4,3.333333333,1,2,3,2,1,22,6,3,7
Subj283,3.5,2.25,2.25,1.25,2.8,4.3,5,4.25,4.333333333,4,3,5,4,2,3,2,2,32,4,3,1
Subj150,0,3,3,2.75,3.6,2.72,3.75,3.25,3.333333333,3,2,2.666666667,1,1,4,1,1,32,10,5,3
Subj228,1.25,3.75,4.25,2.25,2.4,3.53,1,3.25,1,1.333333333,2,3.333333333,1,2,4,2,1,33,6,5,3
Subj307,-0.75,2.25,2.75,2.25,3,3.4,2.25,3,4,3,4,3.666666667,1,2,5,2,1,29,6,9,1
Subj219,2.25,1,2,2,4,1.37,4.75,2.5,4,1,1,2,3,2,4,2,2,35,10,5,2
Subj110,2,5,4.5,1,4.4,3.5,2.5,1,5,2,1,3.666666667,1,2,3,1,2,54,8,3,1
Subj344,2,3.25,4.5,3.75,4,1.4,5,3.75,4,4,4,4,3,1,5,3,1,46,3,7,1
Subj34,0,2.75,2.5,2,4.8,2.85,4.5,3.25,3.666666667,3.333333333,3.5,3.666666667,1,1,5,2,1,27,6,4,1
Subj139,2,3,2.5,4,4,3.4,4,3,3.666666667,4,3,4.666666667,1,1,6,2,2,34,1,5,3
Subj320,-0.75,4,3.5,3,4.6,1.55,5,4,4,5,5,5,1,1,5,2,1,37,9,5,2
Subj225,-1,2.25,2.25,3.5,4,1.55,5,1.75,4,4,4,4.666666667,1,1,3,2,1,34,5,7,1
Subj68,0,3,2.5,3.5,4.6,3.09,3.5,2,4,3,3,3,1,1,3,1,1,20,8,7,1
Subj224,4,1,1,1.25,2,4.94,1,3.5,3.666666667,2,3,4,4,2,2,1,2,35,7,10,1
Subj451,2,2,2,2.5,5,2.7,4,4.5,3.666666667,4.333333333,4,4.666666667,1,2,4,2,1,31,2,4,1
Subj332,2.5,2,1.25,3.25,4,2.53,5,3.75,3.666666667,4,3.5,4.333333333,3,2,4,2,1,22,9,5,2
Subj77,0.25,3,3.25,2,3.8,2.53,3.75,4,3.666666667,4,4,4,1,2,2,2,1,24,4,7,2
Subj373,3.5,2,2.75,4.5,4.6,2.43,1,4.75,4.666666667,5,3,4.333333333,1,2,4,3,1,36,8,10,1
Subj379,1.75,3.25,3.5,2.25,3.8,3.34,4,4,4,4,4,4.333333333,1,2,4,2,1,33,10,2,3
Subj475,1,1.75,1.5,3.25,4.4,1.64,3,4.25,1.666666667,3.333333333,4,3.666666667,1,1,2,2,1,31,4,9,6
Subj447,1,3,3.25,2.75,3.2,3.07,3,3.25,3,3.333333333,3,3,1,1,5,2,1,38,1,9,7
Subj6,0,2,3,2.75,4,4.13,3,4.25,4.333333333,4.666666667,3.5,4.333333333,2,2,4,2,1,22,3,6,10
Subj474,1,1.75,2.25,4,4,1.73,2.75,4,2,3,4.5,4.333333333,1,2,4,3,1,28,7,8,3
Subj306,3.25,4.75,4,1.25,3.6,4.72,4.25,4,4,4.666666667,2,4.666666667,1,1,2,1,2,30,5,4,3
Subj134,2,4.25,4.25,2.25,4,3.7,3.5,4,4.333333333,4,5,4,1,1,4,2,1,29,9,7,6
Subj220,2.75,2,2,3,4.4,1,4.25,2.25,4.666666667,4.666666667,2,4.666666667,1,2,3,2,1,34,7,6,1
Subj23,2.75,2.75,2.25,1.75,4.8,1.47,2.5,2,3.333333333,3.666666667,5,5,3,2,3,2,1,32,9,6,2
Subj243,0.75,1.75,2.5,1.5,4.6,1.5,5,2.5,3.666666667,4.333333333,4,4.666666667,1,1,3,2,1,27,8,9,1
Subj52,0.75,2.75,2,2.75,3.2,3.99,3.5,3.5,3,3.666666667,3.5,3.333333333,1,1,4,2,1,34,10,5,1
Subj382,-0.75,2,2,2.5,5,1.35,3,3.5,3.333333333,4,2,4,1,2,2,1,1,27,5,4,1
Subj7,3.75,5,5,2,4.2,1.38,4,3.5,1.666666667,2.333333333,2,4,3,2,4,2,5,32,8,3,7
Subj333,1,1.5,3.75,1.75,3.6,2.28,5,2.75,4,3,1,4,1,1,4,1,2,32,3,10,1
Subj39,1,1.5,2.25,1.5,2.2,4.15,3.25,2,3.333333333,1.333333333,1.5,5,1,1,3,1,9,41,4,9,2
Subj471,1,4.25,5,1.75,3.8,1.66,4.5,2.5,4,4,2.5,4,1,1,4,2,1,38,7,6,1
Subj163,1.5,3.5,3.25,2.25,4.2,3.38,2,4,4.333333333,3,5,4.666666667,1,2,4,2,1,24,2,4,3
Subj30,-1.75,1.25,1.25,1.75,4,1.69,5,1.5,3.333333333,2,2.5,4.333333333,1,1,4,1,1,40,4,6,2
Subj135,0.5,2.75,3,3.5,3,3.04,3,3,3.333333333,3.333333333,4,4,1,1,4,1,3,24,10,3,4
Subj281,3.25,1.75,3.75,1,4.2,1,1,3.5,1,1,1,3.666666667,1,2,4,1,1,35,9,10,2
Subj388,1.5,1.75,3.5,2,4,1,3,2.25,2.333333333,3.333333333,1,4.333333333,1,1,3,1,6,24,4,8,1
Subj197,1.75,4.5,4.25,2.75,4.6,2.63,4,4,3.666666667,4.666666667,4,5,1,1,3,2,1,26,3,1,2
Subj60,0.75,2,2,2,4,1.22,4,2,2.666666667,2,2,2,1,1,4,2,1,30,10,6,3
Subj226,4,5,5,2,5,3,1,2,1,1,1,3.666666667,1,2,2,1,2,33,4,8,1
Subj82,1.25,2.25,2.25,1,4,1.56,4.25,4,3.666666667,5,2.5,4.666666667,1,2,4,2,1,23,9,6,1
Subj372,-0.75,4,4,2.75,4,3.44,3.5,3.5,3.333333333,3.666666667,3,3.666666667,1,1,4,2,1,44,3,10,1
Subj161,2,1.25,1.25,2.5,3.6,1.65,1,4,1,1,1.5,4.333333333,3,2,3,1,1,22,10,3,2
Subj128,2.25,3.5,4.75,1.5,3.4,2.9,5,3,3.333333333,4.333333333,4,4.666666667,1,1,2,2,1,39,4,10,1
Subj66,4,4.25,4,2.75,5,1.29,2,5,3.666666667,4,4,4.333333333,1,2,4,2,1,39,6,9,2
Subj367,4,1,1,3.5,5,1,2,4.5,3.666666667,5,1,5,1,1,2,4,3,21,7,2,4
Subj444,0.25,2.75,1.75,1,2.6,3.48,3,3.5,3,4,5,4,3,2,3,1,1,30,6,7,1
Subj409,1.25,2,2.5,4.75,4.8,1.5,4.5,3,4.666666667,4.666666667,1.5,4.333333333,1,1,4,2,2,36,7,5,2
Subj55,2,3,4,1.25,2,3.5,3,3.5,3,3,3,4.333333333,1,1,4,2,1,30,4,10,1
Subj54,2,2,2,3.25,4,2.63,2,3.5,2,3,2,4.333333333,1,2,4,2,1,28,4,9,5
Subj43,-2.5,4.25,3.25,3,4.4,1.27,3.25,4.75,4.666666667,2.333333333,3.5,4.333333333,1,2,4,2,1,29,8,9,1
Subj207,0.75,1.75,2,4,5,2.36,5,2.75,3.666666667,4.666666667,4,5,1,1,6,2,1,30,5,9,2
Subj121,1.75,2.75,3.5,4.5,4.6,3.59,3.25,3.5,2.666666667,3.333333333,3,4.333333333,2,1,3,1,2,32,5,6,3
Subj11,0.75,1,1,2,5,1,4,1.25,4.333333333,4.666666667,3,5,1,1,4,3,1,25,5,10,1
Subj467,3.75,1,1,1.25,5,1.75,3.75,1.75,4.666666667,2,4,3,1,2,2,1,1,31,8,7,1
Subj297,3,2.75,2.75,1.5,4.4,1.64,2.75,3.75,4,4.666666667,4,4.666666667,1,2,4,4,6,24,3,2,4
Subj15,1.5,1.25,1.5,2.75,3.4,2.98,2.5,3.5,2.333333333,2.666666667,2,3.666666667,1,1,4,1,1,25,9,8,6
Subj445,0.25,3.5,4.5,2,3.8,3.52,2.25,4.5,4.333333333,4,4.5,4,1,2,5,2,3,42,1,6,5
Subj111,2.25,2.75,4,1.75,4.2,2.01,4,3.25,3.666666667,4,2,4,1,1,3,2,1,34,6,7,1
Subj81,1,1,1,2,4,1.54,4,4,4,4,4,4,3,2,3,1,6,23,8,6,1
Subj53,-0.5,4,3.25,1.75,1.6,2.64,3,4.25,3.666666667,5,4.5,4.666666667,1,2,2,2,1,20,6,8,3
Subj411,-1.25,2.5,4.25,2,2.4,2.92,2.25,3.75,3,2,4,5,1,2,4,1,2,29,8,1,2
Subj61,3.5,1,1,4,4.8,1,2.25,3.5,1,3.333333333,3,4,1,1,2,1,2,24,5,8,1
Subj51,1,2,2.5,2,3.2,4.1,4,2.75,4,1.333333333,2.5,4.666666667,1,1,4,1,1,32,3,8,2
Subj170,0,3,3.25,2.5,4.2,1.86,2,4,3,1.666666667,3,4.333333333,1,1,3,1,6,26,2,5,7
Subj16,-1,4.75,4.25,4.25,4.4,2.91,4.25,3.25,3,4.333333333,4.5,5,1,1,4,2,1,39,6,3,1
Subj277,0,3,3.25,2.75,3.2,2.62,3,3.25,3,3,3,2.666666667,1,1,3,2,2,30,9,7,1
Subj424,1,2.5,3.75,2.75,4.6,1.6,3.75,4.75,1.666666667,4.333333333,3,4.666666667,1,1,5,2,1,53,5,4,2
Subj407,-0.75,2,2.75,2.75,3.6,2.66,4,4,3.333333333,4,3.5,4,1,1,3,1,1,30,6,2,3
Subj47,.,3.25,4,3,3.2,3.01,4.25,3,4,4.666666667,3.5,.,1,2,7,2,8,26,4,8,10
Subj464,-0.75,2.75,3.75,4,3.8,4.85,2.5,2.25,4,4,5,4,1,1,4,2,1,30,5,8,1
Subj350,4,1,1,1.25,5,1,4.75,5,5,5,5,5,1,2,4,2,1,29,2,9,1
Subj362,-0.25,3,3.75,2.5,2.4,3.46,3.75,2.25,1.666666667,3.333333333,2.5,3.666666667,1,1,3,3,1,21,9,6,1
Subj107,0,4,3.25,3.5,4.8,3.97,4.5,4.5,4.333333333,4.666666667,3,3.333333333,1,1,3,1,3,28,6,7,3
Subj385,1.5,1.25,1,2.5,2.4,3.96,3,2.25,3,2,1,4,1,2,3,1,3,24,6,3,1
Subj496,1,2.25,3.75,1.5,4.6,1.8,3.5,3.5,5,4.333333333,1.5,4.333333333,1,1,4,2,1,34,6,3,7
Subj282,3.25,2.75,3.5,2.75,4.6,4.5,1.75,4.75,1.333333333,2.333333333,3.5,3.666666667,1,1,3,2,1,24,6,8,7
Subj346,0,2.5,2.5,3.5,3,2.27,3.5,3,3,3,3,3,1,1,3,2,1,24,1,4,7
Subj374,0.25,3.75,3.5,1.75,4.4,1.18,4,4,4,3.333333333,2,4,1,1,4,2,1,28,7,4,2
Subj354,1.5,2.25,2.5,2.25,3.8,3.44,4,4,4,4,4,4,3,2,4,2,1,27,3,10,1
Subj182,2,1.25,2.25,3.75,4.2,3.99,3,1.25,5,1.666666667,2,4,1,1,4,2,2,33,7,10,3
Subj106,-0.5,1.75,1,2.75,4.2,1.73,4.5,4,4,4.333333333,4,4.666666667,1,1,5,2,1,29,7,10,2
Subj94,2.25,3.75,2.5,2,4.2,2.5,1,2.75,5,3,5,5,1,2,5,2,1,35,5,9,1
Subj187,-0.75,3,4.75,2.75,3.8,2.98,4.5,1.5,4,3.333333333,4.5,3.666666667,1,1,4,2,1,23,3,10,1
Subj184,3,2,2,2.25,4,3.69,4,1.5,3.333333333,4,3.5,4,1,1,4,1,1,34,2,8,3
Subj118,-0.5,2,2.5,2.5,3.8,2.88,3.25,3.25,3.333333333,3.333333333,3.5,3.333333333,1,1,4,2,6,28,7,8,6
Subj355,1,4,2.5,1.75,2.4,4.6,1,3,4.666666667,1,1,4.333333333,1,1,3,1,2,21,10,9,1
Subj233,1.5,2.5,3.75,2.25,4,1.7,4,2,4,4,4,4,1,2,4,2,1,34,8,6,2
Subj380,-2,5,5,3,4,1.13,4,4,4,4,4,4,1,2,4,2,1,23,8,6,2
Subj155,1.5,2.5,2.75,3,4.4,2.21,2.5,4.25,2.666666667,3.666666667,3.5,4.333333333,1,1,4,2,1,36,5,3,8
Subj425,2.5,1,1,3.25,5,1,4,2.25,4.333333333,5,4,4.666666667,1,1,4,2,1,23,7,6,2
Subj390,4,2.75,3.75,4,5,1,5,4,5,3.666666667,4,5,1,1,6,2,1,30,9,5,1
Subj329,-0.75,4,4,3.5,4.6,2.41,3.25,1.25,4,1,4,4,1,2,3,2,2,33,4,5,1
Subj216,0.5,3.75,3.25,2.25,4.6,2.78,3.75,2.75,4.333333333,3.333333333,2,4,1,2,4,1,1,28,8,7,1
Subj453,2.25,2,2,2.75,4.2,1.06,4,2.5,3.333333333,3.333333333,1,3.333333333,1,2,2,2,1,24,5,6,1
Subj313,2.75,2.5,3,2.25,4.8,2.48,4.75,4.25,4.333333333,3.666666667,2.5,4.666666667,1,1,2,2,1,26,4,10,1
Subj180,0.75,2.5,4,3.5,4.6,1,4,2.5,3.666666667,2,3,4.666666667,1,1,4,2,1,28,7,4,2
Subj463,3,5,5,1.5,5,1.48,3.25,5,5,5,4,5,1,1,4,3,1,43,2,6,1
Subj116,3.5,2.25,2.75,2.5,5,1,4,4,4,4,3,4,1,1,7,4,1,26,4,6,2
Subj171,0.25,2.5,2.5,2.25,3.8,3.04,3.5,3,2.666666667,3.333333333,3,3.333333333,1,1,5,2,1,34,9,5,4
Subj127,-2.5,2,1.5,4.5,4.2,1.38,5,5,5,5,5,5,1,2,4,2,2,32,10,4,9
Subj222,3.25,1.75,3.5,1.5,4.4,1.94,4.5,2.5,4.333333333,4.333333333,2,4.333333333,1,1,3,1,2,39,2,4,3
Subj262,-0.25,2.5,2.75,2.25,3.2,2.94,2.5,3.25,2.333333333,2.666666667,3,2.666666667,1,2,5,2,1,53,6,3,1
Subj199,2,3,3,2.25,4,1.25,2.5,4,2,4,3,3.333333333,1,1,4,2,1,31,9,7,1
Subj449,-0.25,1.75,2.75,4,4.2,1.4,5,1,3.333333333,1,1,4,1,1,6,3,1,31,4,3,8
Subj202,1.25,2,2.75,1.75,4,1.68,5,1.75,4.333333333,2,4,4.666666667,1,1,3,2,2,25,3,4,1
Subj153,-2.25,3.75,4.5,4.25,4.2,1.34,4.25,3.5,4.333333333,4,4,4.666666667,1,1,2,2,1,44,2,4,1
Subj80,0.75,2.75,4,1.75,2.8,3.35,3.5,3.75,3.333333333,3.333333333,4,4,1,1,3,1,3,27,1,9,5
