SMSA,Pctover65,PopperHse,Education,PctGoodHse,NonWhite,WhiteCol,PctPoor,Mortality,popden,HC,NOX,SO2,State,Precip,AveJanTemp,AveJulTemp,Humidity
NewHaven,10.2,3.16,11.3,83.2,8.8,45.3,12.2,923.2,3327,4,3,8,CT,46,30,72,58
NewOrleans,7.4,3.36,9.7,72.8,31.4,45.5,24.2,1113,3172,20,17,1,LA,54,54,81,62
NewYork,9.7,3.03,10.7,83.5,11.3,48.7,12.4,994.6,7462,41,26,108,NY,42,33,77,58
Philadelphia,9.1,3.32,10.5,87.5,17.5,45.3,13.2,1015,6092,29,32,161,PA,42,32,76,54
Pittsburgh,9.5,3.32,10.6,77.6,8.1,45.5,13.8,991.3,3437,45,59,263,PA,36,29,72,56
Portland,11.3,2.99,12,81.5,3.6,50.3,13.5,894,3387,56,21,44,OR,37,38,67,73
Providence,10.7,3.19,10.1,79.5,2.2,38.8,15.7,938.5,3508,6,4,18,RI,42,29,72,56
Reading,11.2,3.08,9.6,79.9,2.7,38.6,14.1,946.2,4843,11,11,89,PA,41,33,77,54
Richmond,8.2,3.32,11,79.9,28.6,49.5,17.5,1026,3768,12,9,48,VA,44,39,78,53
Rochester,10.9,3.21,11.1,82.5,5,46.4,10.8,874.3,4355,7,4,18,NY,32,25,72,60
SanDiego,7.3,3.11,12.1,88.9,5.9,51,14,839.7,3033,144,66,20,CA,10,55,70,61
SanFrancisco,9.2,2.92,12.2,87.7,13.7,51.2,12,911.7,4253,311,171,86,CA,18,48,63,71
SanJose,7,3.36,12.2,90.7,3,51.9,9.7,790.7,2702,105,32,3,CA,13,49,68,71
Seattle,9.6,3.02,12.2,82.5,5.7,54.3,10.1,899.3,3626,20,7,20,WA,35,40,64,72
Springfield,10.6,3.21,11.1,82.6,3.4,41.9,12.3,904.2,1883,5,4,20,MA,45,28,74,56
StLouis,9.3,3.23,9.7,76.8,17.2,45.1,15.3,953.6,5160,31,15,68,MO,34,32,79,57
Syracuse,9.8,3.34,11.4,78,3.8,50.5,11.1,950.7,4923,8,5,25,NY,38,24,72,61
Toledo,9.3,3.22,10.7,81.3,9.5,43.9,13.6,972.5,3249,11,7,25,OH,31,26,73,59
Utica,11.3,3.28,10.3,78.3,2.5,47.4,13.5,912.2,1671,5,2,11,NY,40,23,71,60
Washington,6.2,3.25,12.3,89.5,25.9,59.7,10.3,967.8,5308,65,28,102,DC,41,37,78,52
Wichita,7,3.27,12.1,81,7.5,51.6,13.2,823.8,3665,4,2,1,KS,28,32,81,54
Wilmington,7.7,3.39,11.3,82.2,12.1,47.3,10.9,1004,3152,14,11,42,DE,45,33,76,56
Worcester,11.8,3.25,11.1,79.8,1,44.8,14,895.7,3678,7,3,8,MA,45,24,70,56
York,9.7,3.22,9,76.2,4.8,42.2,14.5,911.8,9699,8,8,49,PA,42,33,76,54
Youngstown,8.9,3.48,10.7,79.8,11.7,37.5,13,954.4,3451,14,13,39,OH,38,28,72,58
